#
# JB travel-time table for first arriving S
#
# number of distance and depth samples
195 36
# delta samples
0.000 0.025 0.050 0.100 0.250 0.500 0.750 1.000 1.500 2.000 2.500 3.000 3.500 4.000 4.500 5.000 5.500 6.000 6.500 7.000 7.500 8.000 8.500 9.000 10.000 
11.000 12.000 13.000 14.000 15.000 16.000 17.000 18.000 19.000 20.000 21.000 22.000 23.000 24.000 25.000 26.000 27.000 28.000 29.000 30.000 31.000 32.000 33.000 34.000 35.000 
36.000 37.000 38.000 39.000 40.000 41.000 42.000 43.000 44.000 45.000 46.000 47.000 48.000 49.000 50.000 51.000 52.000 53.000 54.000 55.000 56.000 57.000 58.000 59.000 60.000 
61.000 62.000 63.000 64.000 65.000 66.000 67.000 68.000 69.000 70.000 71.000 72.000 73.000 74.000 75.000 76.000 77.000 78.000 79.000 80.000 81.000 82.000 83.000 84.000 85.000 
86.000 87.000 88.000 89.000 90.000 91.000 92.000 93.000 94.000 95.000 96.000 97.000 98.000 99.000 100.000 101.000 102.000 103.000 104.000 105.000 106.000 107.000 108.000 109.000 110.000 
111.000 112.000 113.000 114.000 115.000 116.000 117.000 118.000 119.000 120.000 121.000 122.000 123.000 124.000 125.000 126.000 127.000 128.000 129.000 130.000 131.000 132.000 133.000 134.000 135.000 
136.000 137.000 138.000 139.000 140.000 141.000 142.000 143.000 144.000 145.000 146.000 147.000 148.000 149.000 150.000 151.000 152.000 153.000 154.000 155.000 156.000 157.000 158.000 159.000 160.000 
161.000 162.000 163.000 164.000 165.000 166.000 167.000 168.000 169.000 170.000 171.000 172.000 173.000 174.000 175.000 176.000 177.000 178.000 179.000 180.000 
# depth samples
    0.000000    1.000000    2.500000    5.000000    7.500000   10.000000   12.500000   15.000000   17.500000   19.900000   20.000000   22.500000   25.000000   27.500000   30.000000   32.500000   34.900000   35.000000   40.000000   45.000000   50.000000   75.000000  100.000000  150.000000  200.000000  250.000000  300.000000  350.000000  400.000000  450.000000  500.000000  550.000000  600.000000  650.000000  700.000000  750.000000
#
# travel times (rows - delta, columns - depth)
#
    0.000000    0.299401    0.748503    1.497006    2.245509    2.930504    2.564191    2.197878    0.652742    1.279373    1.305483    1.958225    2.610966    3.263708    3.916449    4.569191    9.634680    9.657558   10.801452   11.945346   13.100477   17.662670   18.742506   28.998107   31.000000   26.762070   21.000000   21.000000   21.000000   21.000000   21.000000   21.000000   21.000000   21.000000   21.000000   21.000000
    0.832297    0.884511    1.119364    1.712818    2.394792    3.107543    3.290007    2.923694    5.204103    5.829228    5.853343    6.500448    7.146007    6.837465    6.519569    6.201422    9.696470    9.718699   10.836116   11.965202   13.131593   18.306856   19.384006   29.625802   31.625000   27.397665   21.650000   21.650000   21.650000   21.650000   21.650000   21.650000   21.650000   21.650000   21.650000   21.650000
    1.664595    1.691306    1.825139    2.238728    2.795208    3.425636    4.015822    3.649509    5.399666    5.987170    6.017875    6.641873    7.275424    7.472465    7.154569    6.836422    9.806387    9.827869   10.913878   12.023225   13.193838   18.755388   20.025506   30.253496   32.250000   28.033260   22.300000   22.300000   22.300000   22.300000   22.300000   22.300000   22.300000   22.300000   22.300000   22.300000
    3.329189    3.342625    3.412295    3.650278    4.015696    4.477456    5.008984    5.101140    6.075497    6.598661    6.640159    7.194093    7.757496    8.352188    8.424569    8.106422   10.170599   10.190291   11.198693   12.253772   13.411715   18.908709   21.308507   31.508886   33.500000   29.304449   23.600000   23.600000   23.600000   23.600000   23.600000   23.600000   23.600000   23.600000   23.600000   23.600000
    8.322974    8.328357    8.356563    8.456531    8.620568    8.845111    9.125695    9.456033    9.603555    9.856958    9.874279   10.191062   10.568599   10.976221   11.415104   11.894731   12.409344   12.422725   13.141357   13.957231   14.932156   20.056600   25.157510   35.275055   37.250000   33.118018   27.500000   27.500000   27.500000   27.500000   27.500000   27.500000   27.500000   27.500000   27.500000   27.500000
   16.645947   16.648639   16.662767   16.713126   16.796722   16.913062   17.061476   16.714187   16.730696   16.776364   16.827583   16.926071   17.113335   17.319702   17.519614   17.809834   18.056200   18.059781   18.318143   18.732094   19.391535   23.320701   27.875189   38.538526   43.500000   39.473967   34.000000   34.000000   34.000000   34.000000   34.000000   34.000000   34.000000   34.000000   34.000000   34.000000
   24.968921   24.970716   24.980137   25.013757   25.069689   24.704968   24.338655   23.972342   23.961773   24.002350   24.000070   24.064477   24.165355   24.269046   24.428036   24.604500   24.423314   24.424327   24.531493   24.749516   25.110704   27.927791   31.556860   40.982199   49.750000   45.829915   40.500000   40.500000   40.500000   40.500000   40.500000   40.500000   40.500000   40.500000   40.500000   40.500000
   33.291894   33.281849   33.062061   32.695748   32.329435   31.963122   31.596809   31.230496   31.169610   31.208406   31.207569   31.241618   31.330997   31.393001   31.284569   30.966422   30.798122   30.798335   30.848627   30.976713   31.193831   33.227929   36.214042   44.058231   53.058796   52.185863   47.000000   47.000000   47.000000   47.000000   47.000000   47.000000   47.000000   47.000000   47.000000   47.000000
   47.944683   47.798158   47.578370   47.212057   46.845744   46.479431   46.113118   45.746805   45.571546   45.267331   45.254651   44.937505   44.620110   44.302465   43.984569   43.666422   43.436803   43.436904   43.459539   43.516636   43.608196   44.582935   46.526277   52.935487   60.363482   64.397760   59.500000   59.500000   59.500000   59.500000   59.500000   59.500000   59.500000   59.500000   59.500000   59.500000
   61.500000   61.306838   61.016981   60.533583   60.049804   59.565646   59.081107   58.596186   58.281598   57.979360   57.966761   57.651677   57.336345   57.020764   56.704934   56.388855   56.053008   56.050671   55.951311   55.886179   55.855277   56.214205   57.536574   62.685945   68.768843   75.858526   72.000000   72.000000   72.000000   72.000000   72.000000   72.000000   72.000000   72.000000   72.000000   72.000000
   74.212500   74.018806   73.728151   73.243422   72.758312   72.272821   71.786948   71.300693   70.984046   70.679831   70.667151   70.350005   70.032610   69.714965   69.397069   69.078922   68.758646   68.756576   68.666695   68.603497   68.566982   68.784658   69.736733   73.603030   78.616549   84.629784   85.000000   85.000000   85.000000   85.000000   85.000000   85.000000   85.000000   85.000000   85.000000   85.000000
   86.900000   86.705250   86.413011   85.925639   85.437885   84.949747   84.461225   83.972319   83.651608   83.343489   83.330645   83.009429   82.687961   82.366238   82.044262   81.722032   81.459559   81.457515   81.366114   81.295873   81.246792   81.318785   81.960168   84.806466   88.881592   93.962415   98.000000   98.000000   98.000000   98.000000   98.000000   98.000000   98.000000   98.000000   98.000000   98.000000
   99.550000   99.355250   99.063011   98.575639   98.087885   97.599747   97.111225   96.622319   96.301608   95.993489   95.980645   95.659429   95.337961   95.016238   94.694262   94.372032   94.177259   94.174821   94.062444   93.968736   93.893700   93.798575   94.205218   96.398462   99.661293  103.983714  109.166421  110.500000  110.500000  110.500000  110.500000  110.500000  110.500000  110.500000  110.500000  110.500000
  112.200000  112.006306  111.715651  111.230922  110.745812  110.260321  109.774448  109.288193  108.971546  108.667331  108.654651  108.337505  108.020110  107.702465  107.384569  107.066422  106.847208  106.844494  106.717057  106.605800  106.510725  106.278065  106.476860  108.072395  110.663691  114.311797  118.794206  123.000000  123.000000  123.000000  123.000000  123.000000  123.000000  123.000000  123.000000  123.000000
