#
# JB travel-time table for first arriving P
#
# number of distance and depth samples
195 36
# delta samples
0.000 0.025 0.050 0.100 0.250 0.500 0.750 1.000 1.500 2.000 2.500 3.000 3.500 4.000 4.500 5.000 5.500 6.000 6.500 7.000 7.500 8.000 8.500 9.000 10.000 
11.000 12.000 13.000 14.000 15.000 16.000 17.000 18.000 19.000 20.000 21.000 22.000 23.000 24.000 25.000 26.000 27.000 28.000 29.000 30.000 31.000 32.000 33.000 34.000 35.000 
36.000 37.000 38.000 39.000 40.000 41.000 42.000 43.000 44.000 45.000 46.000 47.000 48.000 49.000 50.000 51.000 52.000 53.000 54.000 55.000 56.000 57.000 58.000 59.000 60.000 
61.000 62.000 63.000 64.000 65.000 66.000 67.000 68.000 69.000 70.000 71.000 72.000 73.000 74.000 75.000 76.000 77.000 78.000 79.000 80.000 81.000 82.000 83.000 84.000 85.000 
86.000 87.000 88.000 89.000 90.000 91.000 92.000 93.000 94.000 95.000 96.000 97.000 98.000 99.000 100.000 101.000 102.000 103.000 104.000 105.000 106.000 107.000 108.000 109.000 110.000 
111.000 112.000 113.000 114.000 115.000 116.000 117.000 118.000 119.000 120.000 121.000 122.000 123.000 124.000 125.000 126.000 127.000 128.000 129.000 130.000 131.000 132.000 133.000 134.000 135.000 
136.000 137.000 138.000 139.000 140.000 141.000 142.000 143.000 144.000 145.000 146.000 147.000 148.000 149.000 150.000 151.000 152.000 153.000 154.000 155.000 156.000 157.000 158.000 159.000 160.000 
161.000 162.000 163.000 164.000 165.000 166.000 167.000 168.000 169.000 170.000 171.000 172.000 173.000 174.000 175.000 176.000 177.000 178.000 179.000 180.000 
# depth samples
    0.000000    1.000000    2.500000    5.000000    7.500000   10.000000   12.500000   15.000000   17.500000   19.900000   20.000000   22.500000   25.000000   27.500000   30.000000   32.500000   34.900000   35.000000   40.000000   45.000000   50.000000   75.000000  100.000000  150.000000  200.000000  250.000000  300.000000  350.000000  400.000000  450.000000  500.000000  550.000000  600.000000  650.000000  700.000000  750.000000
#
# travel times (rows - delta, columns - depth)
#
    0.000000    0.179533    0.448833    0.897666    1.346499    1.795332    1.619439    1.388091    0.384615    0.753846    0.769231    1.153846    1.538462    1.923077    2.307692    2.692308    5.639823    5.652446    6.283559    6.914673    7.534550   10.801357   11.171347   13.538025   14.000000   14.000000   14.000000   14.000000   14.000000   14.000000   14.000000   14.000000   14.000000   14.000000   14.000000   14.000000
    0.499080    0.530389    0.671216    1.027076    1.436015    1.863410    2.047112    1.815763    3.119881    3.481063    3.495290    3.876677    4.257140    4.403915    4.191019    3.977954    5.656044    5.668548    6.295767    6.926876    7.558362   10.811553   11.515776   13.874565   14.333413   14.339916   14.350000   14.350000   14.350000   14.350000   14.350000   14.350000   14.350000   14.350000   14.350000   14.350000
    0.998159    1.014176    1.094428    1.342433    1.676121    2.054152    2.456135    2.243436    3.225903    3.579833    3.590869    3.963693    4.332592    4.710181    4.548519    4.335454    5.707890    5.720179    6.338572    6.964744    7.601506   10.831619   11.860205   14.211104   14.666825   14.679833   14.700000   14.700000   14.700000   14.700000   14.700000   14.700000   14.700000   14.700000   14.700000   14.700000
    1.996318    2.004375    2.046152    2.188856    2.407976    2.684866    3.003592    3.098782    3.635315    3.949836    3.950747    4.287682    4.625775    4.974902    5.263519    5.050454    5.918463    5.930023    6.515973    7.117482    7.745787   10.901357   12.549063   14.884184   15.333651   15.359666   15.400000   15.400000   15.400000   15.400000   15.400000   15.400000   15.400000   15.400000   15.400000   15.400000
    4.990796    4.994024    5.010937    5.070882    5.169246    5.303891    5.472140    5.664819    5.743575    5.890216    5.900885    6.073436    6.302264    6.545501    6.786214    7.070369    7.284123    7.293218    7.755903    8.234147    8.719522   11.501665   14.453348   16.903424   17.334127   17.399164   17.500000   17.500000   17.500000   17.500000   17.500000   17.500000   17.500000   17.500000   17.500000   17.500000
    9.981591    9.983206    9.991677   10.021874   10.072002   10.141764   10.172895    9.941547    9.956981    9.981019    9.977094   10.051614   10.154419   10.280774   10.417210   10.564782   10.549460   10.552312   10.726658   10.963238   11.284530   13.354502   15.961052   20.268823   20.668255   20.798328   21.000000   21.000000   21.000000   21.000000   21.000000   21.000000   21.000000   21.000000   21.000000   21.000000
   14.972387   14.973463   14.979113   14.999272   14.912320   14.680971   14.449623   14.218274   14.215116   14.222840   14.221970   14.273533   14.323501   14.375794   14.459937   14.345454   14.107679   14.108301   14.167172   14.280499   14.453901   16.035622   18.110312   23.175358   24.002382   24.197491   24.500000   24.500000   24.500000   24.500000   24.500000   24.500000   24.500000   24.500000   24.500000   24.500000
   19.883093   19.790554   19.651745   19.420396   19.189048   18.957699   18.726351   18.495002   18.451999   18.478984   18.478711   18.505371   18.532877   18.346415   18.133519   17.920454   17.695876   17.695845   17.718132   17.787094   17.913971   18.997828   20.675378   24.896791   27.336510   27.596655   28.000000   28.000000   28.000000   28.000000   28.000000   28.000000   28.000000   28.000000   28.000000   28.000000
   28.250000   28.137474   27.968618   27.687015   27.405190   27.123144   26.840877   26.558387   26.346327   26.142592   26.134100   25.921706   25.709144   25.496415   25.283519   25.070454   24.862740   24.863473   24.908045   24.968176   25.043866   25.655698   26.686456   29.897478   34.004765   34.394983   35.000000   35.000000   35.000000   35.000000   35.000000   35.000000   35.000000   35.000000   35.000000   35.000000
   35.400000   35.287990   35.119909   34.839597   34.559065   34.278313   33.997340   33.716146   33.505818   33.303748   33.295325   33.084666   32.873841   32.662850   32.451692   32.240368   31.994993   31.994784   31.991329   32.001565   32.025493   32.350510   33.036669   35.424917   38.851002   41.193310   42.000000   42.000000   42.000000   42.000000   42.000000   42.000000   42.000000   42.000000   42.000000   42.000000
   42.562500   42.449974   42.281118   41.999515   41.717690   41.435644   41.153377   40.870887   40.658827   40.455092   40.446600   40.234206   40.021644   39.808915   39.596019   39.382954   39.157632   39.157417   39.152007   39.157022   39.172461   39.406022   39.909280   41.692345   44.362859   47.644406   49.500000   49.500000   49.500000   49.500000   49.500000   49.500000   49.500000   49.500000   49.500000   49.500000
   49.700000   49.586454   49.416067   49.131912   48.847533   48.562931   48.278105   47.993054   47.777589   47.570584   47.561955   47.346150   47.130176   46.914031   46.697716   46.481230   46.293090   46.292758   46.280318   46.275967   46.279708   46.419768   46.764785   48.060047   50.125311   52.879535   56.123594   57.000000   57.000000   57.000000   57.000000   57.000000   57.000000   57.000000   57.000000   57.000000
   56.800000   56.686454   56.516067   56.231912   55.947533   55.662931   55.378105   55.093054   54.877589   54.670584   54.661955   54.446150   54.230176   54.014031   53.797716   53.581230   53.388140   53.387543   53.361303   53.342064   53.329826   53.373660   53.593540   54.557822   56.213398   58.524880   61.300676   64.000000   64.000000   64.000000   64.000000   64.000000   64.000000   64.000000   64.000000   64.000000
   63.900000   63.786962   63.617338   63.334453   63.051346   62.768017   62.484465   62.200690   61.986918   61.781538   61.772977   61.558868   61.344590   61.130144   60.915528   60.700743   60.482463   60.481564   60.439832   60.404323   60.375038   60.321964   60.424477   61.096268   62.402000   64.313363   66.672895   69.406232   71.000000   71.000000   71.000000   71.000000   71.000000   71.000000   71.000000   71.000000
