#
# JB travel-time table for SSS
#
# number of distance and depth samples
194 36
# delta samples
0.000 0.025 0.050 0.100 0.250 0.500 0.750 1.000 1.500 2.000 2.500 3.000 3.500 4.000 4.500 5.000 5.500 6.000 6.500 7.000 7.500 8.000 8.500 9.000 10.000 
11.000 12.000 13.000 14.000 15.000 16.000 17.000 18.000 19.000 20.000 21.000 22.000 23.000 24.000 25.000 26.000 27.000 28.000 29.000 30.000 31.000 32.000 33.000 34.000 35.000 
36.000 37.000 38.000 39.000 40.000 41.000 42.000 43.000 44.000 45.000 46.000 47.000 48.000 49.000 50.000 51.000 52.000 53.000 54.000 55.000 56.000 57.000 58.000 59.000 60.000 
61.000 62.000 63.000 64.000 65.000 66.000 67.000 68.000 69.000 70.000 71.000 72.000 73.000 74.000 75.000 76.000 77.000 78.000 79.000 80.000 81.000 82.000 83.000 84.000 85.000 
86.000 87.000 88.000 89.000 90.000 91.000 92.000 93.000 94.000 95.000 96.000 97.000 98.000 99.000 100.000 101.000 102.000 103.000 104.000 105.000 106.000 107.000 108.000 109.000 110.000 
111.000 112.000 113.000 114.000 115.000 116.000 117.000 118.000 119.000 120.000 121.000 122.000 123.000 124.000 125.000 126.000 127.000 128.000 129.000 130.000 131.000 132.000 133.000 134.000 135.000 
136.000 137.000 138.000 139.000 140.000 141.000 142.000 143.000 144.000 145.000 146.000 147.000 148.000 149.000 150.000 151.000 152.000 153.000 154.000 155.000 156.000 157.000 158.000 159.000 160.000 
161.000 162.000 163.000 164.000 165.000 166.000 167.000 168.000 169.000 170.000 171.000 172.000 173.000 174.000 175.000 176.000 177.000 178.000 179.000 
# depth samples
    0.000000    1.000000    2.500000    5.000000    7.500000   10.000000   12.500000   15.000000   17.500000   19.900000   20.000000   22.500000   25.000000   27.500000   30.000000   32.500000   34.900000   35.000000   40.000000   45.000000   50.000000   75.000000  100.000000  150.000000  200.000000  250.000000  300.000000  350.000000  400.000000  450.000000  500.000000  550.000000  600.000000  650.000000  700.000000  750.000000
#
# travel times (rows - delta, columns - depth)
#
   31.999702   31.848196   31.620937   31.242172   30.863406   30.484641   30.105876   29.727110   29.348345   28.984730   28.969580   28.590814   28.212049   27.833284   27.454518   27.075753   27.329757   27.347113   28.214894   29.082676   29.950458   34.289366   37.657305   32.923951   32.000000   32.000000   32.000000   32.000000   32.000000   32.000000   32.000000   32.000000   32.000000   32.000000   32.000000   32.000000
   32.649702   32.498196   32.270937   31.892172   31.513406   31.134641   30.755876   30.377110   29.998345   29.634730   29.619580   29.240814   28.862049   28.483284   28.104518   27.725753   27.979307   27.996639   28.863238   29.729836   30.596434   34.929426   38.293162   33.571641   32.650000   32.650000   32.650000   32.650000   32.650000   32.650000   32.650000   32.650000   32.650000   32.650000   32.650000   32.650000
   33.299702   33.148196   32.920937   32.542172   32.163406   31.784641   31.405876   31.027110   30.648345   30.284730   30.269580   29.890814   29.512049   29.133284   28.754518   28.375753   28.628858   28.646166   29.511581   30.376996   31.242411   35.569486   38.929019   34.219331   33.300000   33.300000   33.300000   33.300000   33.300000   33.300000   33.300000   33.300000   33.300000   33.300000   33.300000   33.300000
   34.599702   34.448196   34.220937   33.842172   33.463406   33.084641   32.705876   32.327110   31.948345   31.584730   31.569580   31.190814   30.812049   30.433284   30.054518   29.675753   29.927958   29.945219   30.808268   31.671316   32.534364   36.849606   40.200732   35.514711   34.600000   34.600000   34.600000   34.600000   34.600000   34.600000   34.600000   34.600000   34.600000   34.600000   34.600000   34.600000
   38.499702   38.348196   38.120937   37.742172   37.363406   36.984641   36.605876   36.227110   35.848345   35.484730   35.469580   35.090814   34.712049   34.333284   33.954518   33.575753   33.825260   33.842379   34.698328   35.554276   36.410224   40.689965   44.015873   39.400852   38.500000   38.500000   38.500000   38.500000   38.500000   38.500000   38.500000   38.500000   38.500000   38.500000   38.500000   38.500000
   44.999702   44.848196   44.620937   44.242172   43.863406   43.484641   43.105876   42.727110   42.348345   41.984730   41.969580   41.590814   41.212049   40.833284   40.454518   40.075753   40.320764   40.337646   41.181761   42.025876   42.869991   47.090565   50.374440   45.877753   45.000000   45.000000   45.000000   45.000000   45.000000   45.000000   45.000000   45.000000   45.000000   45.000000   45.000000   45.000000
   51.499702   51.348196   51.120937   50.742172   50.363406   49.984641   49.605876   49.227110   48.848345   48.484730   48.469580   48.090814   47.712049   47.333284   46.954518   46.575753   46.816267   46.832913   47.665194   48.497476   49.329757   53.491164   56.733007   52.354654   51.500000   51.500000   51.500000   51.500000   51.500000   51.500000   51.500000   51.500000   51.500000   51.500000   51.500000   51.500000
   57.999702   57.848196   57.620937   57.242172   56.863406   56.484641   56.105876   55.727110   55.348345   54.984730   54.969580   54.590814   54.212049   53.833284   53.454518   53.075753   53.311770   53.328179   54.148627   54.969075   55.789524   59.891764   63.091575   58.831556   58.000000   58.000000   58.000000   58.000000   58.000000   58.000000   58.000000   58.000000   58.000000   58.000000   58.000000   58.000000
   70.499702   70.348196   70.120937   69.742172   69.363406   68.984641   68.605876   68.227110   67.848345   67.484730   67.469580   67.090814   66.712049   66.333284   65.954518   65.575753   65.802777   65.818713   66.615494   67.412275   68.209056   72.192963   75.308709   71.285358   70.500000   70.500000   70.500000   70.500000   70.500000   70.500000   70.500000   70.500000   70.500000   70.500000   70.500000   70.500000
   82.999702   82.848196   82.620937   82.242172   81.863406   81.484641   81.105876   80.727110   80.348345   79.984730   79.969580   79.590814   79.212049   78.833284   78.454518   78.075753   78.293784   78.309246   79.082360   79.855475   80.628589   84.494162   87.525844   83.739161   83.000000   83.000000   83.000000   83.000000   83.000000   83.000000   83.000000   83.000000   83.000000   83.000000   83.000000   83.000000
   95.499702   95.348196   95.120937   94.742172   94.363406   93.984641   93.605876   93.227110   92.848345   92.484730   92.469580   92.090814   91.712049   91.333284   90.954518   90.575753   90.784790   90.799779   91.549227   92.298675   93.048122   96.795361   99.742979   96.192963   95.500000   95.500000   95.500000   95.500000   95.500000   95.500000   95.500000   95.500000   95.500000   95.500000   95.500000   95.500000
  107.999702  107.848196  107.620937  107.242172  106.863406  106.484641  106.105876  105.727110  105.348345  104.984730  104.969580  104.590814  104.212049  103.833284  103.454518  103.075753  103.275797  103.290312  104.016093  104.741874  105.467655  109.096560  111.960114  108.646766  108.000000  108.000000  108.000000  108.000000  108.000000  108.000000  108.000000  108.000000  108.000000  108.000000  108.000000  108.000000
  120.999702  120.848196  120.620937  120.242172  119.863406  119.484641  119.105876  118.727110  118.348345  117.984730  117.969580  117.590814  117.212049  116.833284  116.454518  116.075753  116.266803  116.280846  116.982960  117.685074  118.387188  121.897760  124.677248  121.600568  121.000000  121.000000  121.000000  121.000000  121.000000  121.000000  121.000000  121.000000  121.000000  121.000000  121.000000  121.000000
  133.999702  133.848196  133.620937  133.242172  132.863406  132.484641  132.105876  131.727110  131.348345  130.984730  130.969580  130.590814  130.212049  129.833284  129.454518  129.075753  129.257810  129.271379  129.949826  130.628274  131.306721  134.698959  137.394383  134.554370  134.000000  134.000000  134.000000  134.000000  134.000000  134.000000  134.000000  134.000000  134.000000  134.000000  134.000000  134.000000
